Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,OptionA.Blazor.Blog.Builder\OptionA.Blazor.Blog.Builder.csproj,File,OptionA.Blazor.Blog.Builder\OptionA.Blazor.Blog.Builder.csproj,,,Microsoft.AspNetCore.Components.Web 9.0.1,,,,,"Microsoft.AspNetCore.Components.Web, 9.0.1  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Blog.Builder\OptionA.Blazor.Blog.Builder.csproj,File,OptionA.Blazor.Blog.Builder\OptionA.Blazor.Blog.Builder.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,OptionA.Blazor.Blog\OptionA.Blazor.Blog.csproj,File,OptionA.Blazor.Blog\OptionA.Blazor.Blog.csproj,,,Microsoft.AspNetCore.Components.Web 9.0.1,,,,,"Microsoft.AspNetCore.Components.Web, 9.0.1  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Blog\OptionA.Blazor.Blog.csproj,File,OptionA.Blazor.Blog\OptionA.Blazor.Blog.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Blog\OptionA.Blazor.Blog.csproj,File,OptionA.Blazor.Blog\Code\Parsers\ParserBase.cs,160,8,M:System.String.Split(System.ReadOnlySpan{System.Char}),,,,,"var interpolated = word.Split('{', '}');"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Blog.UnitTests\OptionA.Blazor.Blog.UnitTests.csproj,File,OptionA.Blazor.Blog.UnitTests\OptionA.Blazor.Blog.UnitTests.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,OptionA.Blazor.Components\OptionA.Blazor.Components.csproj,File,OptionA.Blazor.Components\OptionA.Blazor.Components.csproj,,,Microsoft.AspNetCore.Components.Web 9.0.1,,,,,"Microsoft.AspNetCore.Components.Web, 9.0.1  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Components\OptionA.Blazor.Components.csproj,File,OptionA.Blazor.Components\OptionA.Blazor.Components.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,OptionA.Blazor.Components.Direct\OptionA.Blazor.Components.Direct.csproj,File,OptionA.Blazor.Components.Direct\OptionA.Blazor.Components.Direct.csproj,,,Microsoft.AspNetCore.Components.Web 9.0.1,,,,,"Microsoft.AspNetCore.Components.Web, 9.0.1  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Components.Direct\OptionA.Blazor.Components.Direct.csproj,File,OptionA.Blazor.Components.Direct\OptionA.Blazor.Components.Direct.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Components.UnitTests\OptionA.Blazor.Components.UnitTests.csproj,File,OptionA.Blazor.Components.UnitTests\OptionA.Blazor.Components.UnitTests.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,,,Microsoft.Extensions.Logging.Debug 9.0.1,,,,,"Microsoft.Extensions.Logging.Debug, 9.0.1  Recommendation:  Remove Microsoft.Extensions.Logging.Debug, and replace with new package Microsoft.Extensions.Logging.Debug 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,,,,,,,,Current target framework: net9.0-windows10.0.19041.0 Recommended target framework: net10.0-windows10.0.22000.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,24,2,T:Microsoft.Maui.Controls.BindingMode,,,,,private static bool ShouldUseSetter(BindingMode mode)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,27,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,27,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,27,15,F:Microsoft.Maui.Controls.BindingMode.Default,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,26,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,26,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,26,15,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,25,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,25,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,25,14,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,17,2,T:Microsoft.Maui.Controls.BindableProperty,,,,,"private static bool ShouldUseSetter(BindingMode mode, BindableProperty bindableProperty)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,17,2,T:Microsoft.Maui.Controls.BindingMode,,,,,"private static bool ShouldUseSetter(BindingMode mode, BindableProperty bindableProperty)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,22,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,22,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,22,48,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,22,9,T:Microsoft.Maui.Controls.BindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,22,9,P:Microsoft.Maui.Controls.BindableProperty.DefaultBindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,21,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,21,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,21,48,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,21,9,T:Microsoft.Maui.Controls.BindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,21,9,P:Microsoft.Maui.Controls.BindableProperty.DefaultBindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,20,16,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,20,16,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,20,16,F:Microsoft.Maui.Controls.BindingMode.Default,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,19,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,19,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,19,15,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,18,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,18,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Microsoft.Maui.Controls.BindingSourceGen\Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator\GeneratedBindingInterceptorsCommon.g.cs,18,14,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,%USERPROFILE%\.nuget\packages\microsoft.windowsappsdk\1.6.241114003\include\UndockedRegFreeWinRT-AutoInitializer.cs,26,12,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(""MICROSOFT_WINDOWSAPPRUNTIME_BASE_DIRECTORY"", AppContext.BaseDirectory);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Platforms\Windows\App.g.i.cs,50,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Platforms/Windows/App.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,OptionA.Blazor.Maui.Test\OptionA.Blazor.Maui.Test.csproj,File,OptionA.Blazor.Maui.Test\obj\Debug\net9.0-windows10.0.19041.0\win10-x64\Platforms\Windows\App.g.i.cs,50,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Platforms/Windows/App.xaml"");"
